Structure,Molecule,Dipole Moment
PN,Phosphorus mononitride,2.751
CH3COCH2CH3,2-Butanone,2.779
ClCN,chlorocyanogen,2.82
ArH+,Argon hydride cation,2.84
CH3COCH3,Acetone,2.88
C3H3NO,Isoxazole,2.9
CH3COF,Acetyl fluoride,2.96
HCN,Hydrogen cyanide,2.98
CH3OCH2CN,Methoxyacetonitrile,2.98
C4H6O,Cyclobutanone,2.99
C6H10O,cyclohexanone,3.02
CH3COC6H5,acetophenone,3.02
HNC,hydrogen isocyanide,3.05
HCNO,fulminic acid,3.06
CH3NO3,Methyl nitrate,3.081
C2H6O3S,"Sulfurous acid, dimethyl ester",3.09
SiO,Silicon monoxide,3.098
CH2CHCHO,Acrolein,3.12
C6H5CHO,benzaldehyde,3.14
C5H8O,Cyclopentanone,3.25
GeO,Germanium monoxide,3.28
C2H5NO3,"Nitric acid, ethyl ester",3.39
LiK,Lithium Potassium,3.45
CH3NO2,"Methane, nitro-",3.46
C5H4O2,furfural,3.54
C3H4N2,1H-Imidazole,3.667
HCCCN,Cyanoacetylene,3.72
CHOCHCHCH3,2-Butenal,3.72
CHONH2,formamide,3.73
C3H2N2,Malononitrile,3.73
CH3CONH2,Acetamide,3.76
C3H7NO,dimethylformamide,3.82
NH2CONH2,Urea,3.83
CH3NC,methyl isocyanide,3.85
C3H3N,acrylonitrile,3.87
CH3CN,Acetonitrile,3.92
C5H9N,"Propanenitrile, 2,2-dimethyl-",3.95
CH3SOCH3,Dimethyl sulfoxide,3.96
BH3PH3,borane phosphine,4
CHSNH2,thioformamide,4.01
C2H5CN,ethyl cyanide,4.02
CH3CH2CH2CN,Butanenitrile,4.07
C4H5N,(Z)-2-Butenenitrile,4.08
C5H9N,Pentanenitrile,4.12
C3H4O2,β–Propiolactone,4.18
C6H5NO2,Nitrobenzene,4.22
CaCl,calcium monochloride,4.265
NH2CN,cyanamide,4.32
C2H6O2S,Dimethyl sulfone,4.49
CuO,Copper Monoxide,4.5
C4H5N,(E)-2-Butenenitrile,4.5
C6H5CN,phenyl cyanide,4.515
CH3SO2NH2,methanesulfonamide,4.59
LiOH,lithium hydroxide,4.755
BH3NH3,borane ammonia,5.216
CuF,Copper monofluoride,5.77
LiH,Lithium Hydride,5.88
LiF,lithium fluoride,6.284
TiO2,Titanium dioxide,6.33
NaH,sodium hydride,6.4
LiO,lithium oxide,6.843
LiCl,lithium chloride,7.085
LiBr,Lithium Bromide,7.226
NaF,sodium fluoride,8.123
KF,Potassium Fluoride,8.558
NaCl,Sodium Chloride,8.971
NaBr,Sodium Bromide,9.092
KCl,Potassium Chloride,10.239
KBr,Potassium Bromide,10.603
O2-,oxygen diatomic anion, 
HCCl,Chloromethylene, 
HNCO,Isocyanic acid, 
C5H8O2,Acetylacetone, 
C6H10,"1-Butyne, 3,3-dimethyl-", 
